path,area,preview
chrome_dev/Default/Extensions/eiaeiblijfjekdanodkjadfinkhbfgcd/7.6.21_0/js/useTotpActions.chunk.js,.,"import{L as e}from""./upsellSlice.chunk.js"";import{a as t,o as n,r,t as i}from""./modalReducer-JcZ4X_wQ.chunk.js"";import{Hi as a}from""./classnames.chunk.js"";import{n as o,t as s}from""./hooks.chunk.js"";i"
chrome_dev/Default/Extensions/eiaeiblijfjekdanodkjadfinkhbfgcd/7.6.21_0/js/userActionTracking.chunk.js,.,"import{a as e}from""./chunk.chunk.js"";import{k as t,r as n}from""./appSlice.chunk.js"";import{B as r,n as i}from""./dist.chunk.js"";import{l as a}from""./modalReducer-JcZ4X_wQ.chunk.js"";import{Hi as o}from"""
chrome_dev/Default/Extensions/eiaeiblijfjekdanodkjadfinkhbfgcd/7.6.21_0/js/utils.chunk.js,.,"function e(e,t){let n=t&&t.cache?t.cache:u,r=t&&t.serializer?t.serializer:c;return(t&&t.strategy?t.strategy:a)(e,{cache:n,serializer:r})}function t(e){return e==null||typeof e==`number`||typeof e==`bo"
chrome_dev/Default/Extensions/eiaeiblijfjekdanodkjadfinkhbfgcd/7.6.21_0/js/utils2.chunk.js,.,"import{c as e}from""./modalReducer-JcZ4X_wQ.chunk.js"";import{in as t,si as n}from""./classnames.chunk.js"";import{s as r,t as i}from""./ToastNotificationUtils.chunk.js"";var a=e(),o=(e,n={})=>{r(i.ActionFe"
chrome_dev/Default/Extensions/eiaeiblijfjekdanodkjadfinkhbfgcd/7.6.21_0/js/withPermissions.chunk.js,.,"const __vite__mapDeps=(i,m=__vite__mapDeps,d=(m.f||(m.f=[""js/api2.chunk.js"",""js/api3.chunk.js"",""js/getApiMethods.chunk.js"",""js/chunk.chunk.js"",""js/constants.chunk.js"",""js/mapPendingShares.chunk.js"",""j"
chrome_dev/Default/Extensions/eiaeiblijfjekdanodkjadfinkhbfgcd/7.6.21_0/manifest.json,.,"{     ""action"": {        ""default_icon"": ""assets/manifestIcons/icon-48.png""     },     ""background"": {        ""service_worker"": ""js/background.js""     },     ""browser_specific_settings"": {        ""gec"
chrome_dev/Default/Extensions/eiaeiblijfjekdanodkjadfinkhbfgcd/7.6.21_0/offscreen.html,.,"<!doctype html> <html lang=""en"">   <head>     <meta http-equiv=""Content-Security-Policy"" content=""default-src &#39;none&#39;; font-src &#39;self&#39;; style-src &#39;self&#39;; script-src &#39;self&#3"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/_metadata/verified_contents.json,.,"[{""description"":""treehash per file"",""signed_content"":{""payload"":""eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJhcHAuYnVuZGxlLmNzcyIsInJvb3RfaGFzaCI"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/app.bundle.css,.,".chrome-repaint-kicker{position:absolute;top:0;left:0;width:1px;height:1px}.chrome-repaint-kicker>svg{width:1px;height:1px;animation:none!important;color:#0000}*,::backdrop,:after,:before{--tw-border-"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/app.bundle.js,.,"/*! For license information please see app.bundle.js.LICENSE.txt */ !function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?self:{};e.S"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/background.bundle.js,.,"/*! For license information please see background.bundle.js.LICENSE.txt */ !function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?self"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/csNotification.bundle.css,.,"*,::backdrop,:after,:before{--tw-border-spacing-x:0;--tw-border-spacing-y:0;--tw-translate-x:0;--tw-translate-y:0;--tw-rotate:0;--tw-skew-x:0;--tw-skew-y:0;--tw-scale-x:1;--tw-scale-y:1;--tw-pan-x: ;-"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/csNotification.bundle.js,.,"/*! For license information please see csNotification.bundle.js.LICENSE.txt */ !function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/csProxyDetectionTvYoutube.bundle.js,.,"!function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?self:{};e.SENTRY_RELEASE={id:""vpn-extension-chrome@5.6.0+1778834406""};var t=(ne"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/csProxyDetectionYoutube.bundle.js,.,"!function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?self:{};e.SENTRY_RELEASE={id:""vpn-extension-chrome@5.6.0+1778834406""};var t=(ne"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/csSpoofGeoIsolated.bundle.js,.,"!function(){try{var a=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?self:{};a.SENTRY_RELEASE={id:""vpn-extension-chrome@5.6.0+1778834406""};var e=(ne"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/csSpoofGeoMain.bundle.js,.,"!function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?self:{};e.SENTRY_RELEASE={id:""vpn-extension-chrome@5.6.0+1778834406""};var t=(ne"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/fonts.bundle.css,.,"@font-face{font-display:swap;font-family:Inter;font-style:normal;font-weight:400;src:url(chrome-extension://__MSG_@@extension_id__/fonts/inter-v20-latin-regular.woff2) format(""woff2"")}@font-face{font-"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/fonts.bundle.js,.,"!function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?self:{};e.SENTRY_RELEASE={id:""vpn-extension-chrome@5.6.0+1778834406""};var d=(ne"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/index.html,.,"<!doctype html><html lang=""en""><head><meta charset=""utf-8""/><meta name=""viewport"" content=""width=device-width,initial-scale=1,shrink-to-fit=no""/><meta name=""theme-color"" content=""#000000""/><title>Nord"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/killswitch.html,.,"<!doctype html><html lang=""en""><head><meta charset=""utf-8""/><meta name=""viewport"" content=""width=device-width,initial-scale=1,shrink-to-fit=no""/><meta name=""theme-color"" content=""#000000""/><title>Nord"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/manifest.json,.,"{     ""action"": {        ""default_icon"": ""icons/nordvpn-48-active.png"",        ""default_popup"": ""index.html"",        ""default_title"": ""NordVPN""     },     ""background"": {        ""service_worker"": ""bac"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/offscreen-chromium.html,.,"<!doctype html><html lang=""en""><head><script defer=""defer"" src=""offscreenChromium.bundle.js""></script></head></html>"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/offscreenChromium.bundle.js,.,"!function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?self:{};e.SENTRY_RELEASE={id:""vpn-extension-chrome@5.6.0+1778834406""};var t=(ne"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/offscreenProxyAuthWorkerChromium.bundle.js,.,"!function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?self:{};e.SENTRY_RELEASE={id:""vpn-extension-chrome@5.6.0+1778834406""};var t=(ne"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/pageKillSwitch.bundle.css,.,"*,::backdrop,:after,:before{--tw-border-spacing-x:0;--tw-border-spacing-y:0;--tw-translate-x:0;--tw-translate-y:0;--tw-rotate:0;--tw-skew-x:0;--tw-skew-y:0;--tw-scale-x:1;--tw-scale-y:1;--tw-pan-x: ;-"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/pageKillSwitch.bundle.js,.,"/*! For license information please see pageKillSwitch.bundle.js.LICENSE.txt */ !function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/pagePin.bundle.css,.,"*,::backdrop,:after,:before{--tw-border-spacing-x:0;--tw-border-spacing-y:0;--tw-translate-x:0;--tw-translate-y:0;--tw-rotate:0;--tw-skew-x:0;--tw-skew-y:0;--tw-scale-x:1;--tw-scale-y:1;--tw-pan-x: ;-"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/pagePin.bundle.js,.,"/*! For license information please see pagePin.bundle.js.LICENSE.txt */ !function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?self:{}"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/pin.html,.,"<!doctype html><html lang=""en""><head><meta charset=""utf-8""/><meta name=""viewport"" content=""width=device-width,initial-scale=1,shrink-to-fit=no""/><meta name=""theme-color"" content=""#000000""/><title>Nord"
chrome_dev/Default/Extensions/fjoaledfpmneenckfbpdfhkmimnjocfa/5.6.0_0/uiMain.bundle.js,.,"/*! For license information please see uiMain.bundle.js.LICENSE.txt */ !function(){try{var e=""u"">typeof window?window:""u"">typeof global?global:""u"">typeof globalThis?globalThis:""u"">typeof self?self:{};"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/af/messages.json,.,"{     ""createnew"": {        ""message"": ""SKEP NUWE""     },     ""explanationofflinedisabled"": {        ""message"": ""Jy is vanlyn. As jy Google Dokumente sonder 'n internetverbinding wil gebruik, moet jy "
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/am/messages.json,.,"{     ""createnew"": {        ""message"": ""አዲስ ፍጠር""     },     ""explanationofflinedisabled"": {        ""message"": ""ከመስመር ውጭ ነዎት። Google ሰነዶችን ያለበይነመ"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ar/messages.json,.,"{     ""createnew"": {        ""message"": ""إنشاء جديد""     },     ""explanationofflinedisabled"": {        ""message"": ""أنت بلا اتصال، لاستخدام مستندات Google بلا ات"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/as/messages.json,.,"{""createnew"":{""message"":""\u09a8\u09a4\u09c1\u09a8 \u09b8\u09c3\u09b7\u09cd\u099f\u09bf \u0995\u09f0\u0995""},""explanationofflinedisabled"":{""message"":""\u0986\u09aa\u09c1\u09a8\u09bf \u0985\u09ab\u09b2\u"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/az/messages.json,.,"{     ""createnew"": {        ""message"": ""YENİSİNİ YARADIN""     },     ""explanationofflinedisabled"": {        ""message"": ""Oflaynsınız. Google Sənədi internet bağlantısı olmadan istifadə etmə"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/be/messages.json,.,"{""createnew"":{""message"":""\u0421\u0422\u0412\u0410\u0420\u042b\u0426\u042c \u041d\u041e\u0412\u042b""},""explanationofflinedisabled"":{""message"":""\u0412\u044b \u045e \u043f\u0430\u0437\u0430\u0441\u0435\u"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/bg/messages.json,.,"{     ""createnew"": {        ""message"": ""СЪЗДАВАНЕ""     },     ""explanationofflinedisabled"": {        ""message"": ""Офлайн сте. За да използвате Google Документи "
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/bn/messages.json,.,"{     ""createnew"": {        ""message"": ""নতুন তৈরী করুন""     },     ""explanationofflinedisabled"": {        ""message"": ""আপনি অফলাইনে রয়েছেন৷ "
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ca/messages.json,.,"{     ""createnew"": {        ""message"": ""CREA'N UN DE NOU""     },     ""explanationofflinedisabled"": {        ""message"": ""No tens connexió. Per utilitzar Documents de Google sense connexió a Internet,"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/cs/messages.json,.,"{     ""createnew"": {        ""message"": ""VYTVOŘIT""     },     ""explanationofflinedisabled"": {        ""message"": ""Jste offline. Pokud chcete Dokumenty Google používat bez připojení k internetu, a"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/cy/messages.json,.,"{""createnew"":{""message"":""CREU NEWYDD""},""explanationofflinedisabled"":{""message"":""Rydych chi all-lein. I ddefnyddio Dogfennau Google heb gysylltiad \u00e2'r rhyngrwyd, ewch i'r gosodiadau ar dudalen haf"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/da/messages.json,.,"{     ""createnew"": {        ""message"": ""OPRET NYT""     },     ""explanationofflinedisabled"": {        ""message"": ""Du er offline. Hvis du vil bruge Google Docs uden en internetforbindelse, kan du gå ti"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/de/messages.json,.,"{     ""createnew"": {        ""message"": ""NEU ERSTELLEN""     },     ""explanationofflinedisabled"": {        ""message"": ""Sie sind offline. Um Google Docs ohne Internetverbindung zu verwenden, gehen Sie au"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/el/messages.json,.,"{     ""createnew"": {        ""message"": ""ΔΗΜΙΟΥΡΓΙΑ ΝΕΟΥ""     },     ""explanationofflinedisabled"": {        ""message"": ""Είστε εκτός σύνδεσης. Για να χρησιμο"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/en/messages.json,.,"{     ""createnew"": {        ""message"": ""CREATE NEW""     },     ""explanationofflinedisabled"": {        ""message"": ""You're offline. To use Google Docs without an internet connection, go to settings on t"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/en_CA/messages.json,.,"{     ""createnew"": {        ""message"": ""CREATE NEW""     },     ""explanationofflinedisabled"": {        ""message"": ""You're offline. To use Google Docs without an internet connection, go to settings on t"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/en_GB/messages.json,.,"{     ""createnew"": {        ""message"": ""CREATE NEW""     },     ""explanationofflinedisabled"": {        ""message"": ""You're offline. To use Google Docs without an Internet connection, go to settings on t"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/en_US/messages.json,.,"{     ""createNew"": {        ""description"": ""Text shown in the extension pop up for creating a new document"",        ""message"": ""CREATE NEW""     },     ""explanationOfflineDisabled"": {        ""descripti"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/es/messages.json,.,"{     ""createnew"": {        ""message"": ""CREAR""     },     ""explanationofflinedisabled"": {        ""message"": ""No tienes conexión. Para usar Documentos de Google sin conexión a Internet, ve a Configur"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/es_419/messages.json,.,"{     ""createnew"": {        ""message"": ""CREAR NUEVO""     },     ""explanationofflinedisabled"": {        ""message"": ""No tienes conexión. Para usar Documentos de Google sin conexión a Internet, ve a la"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/et/messages.json,.,"{     ""createnew"": {        ""message"": ""LOO UUS""     },     ""explanationofflinedisabled"": {        ""message"": ""Teil ei ole võrguühendust. Teenuse Google’i dokumendid kasutamiseks ilma Interneti-ü"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/eu/messages.json,.,"{""createnew"":{""message"":""SORTU""},""explanationofflinedisabled"":{""message"":""Ez zaude konektatuta Internetera. Google Dokumentuak konexiorik gabe erabiltzeko, joan Google Dokumentuak zerbitzuaren orri na"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/fa/messages.json,.,"{     ""createnew"": {        ""message"": ""ایجاد سند جدید""     },     ""explanationofflinedisabled"": {        ""message"": ""آفلاین هستید. برای استفاده از سندنگار G"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/fi/messages.json,.,"{     ""createnew"": {        ""message"": ""LUO UUSI""     },     ""explanationofflinedisabled"": {        ""message"": ""Olet offline-tilassa. Jos haluat käyttää Google Docsia ilman internetyhteyttä, siirr"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/fil/messages.json,.,"{     ""createnew"": {        ""message"": ""GUMAWA NG BAGO""     },     ""explanationofflinedisabled"": {        ""message"": ""Naka-offline ka. Upang magamit ang Google Docs nang walang koneksyon sa internet, "
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/fr/messages.json,.,"{     ""createnew"": {        ""message"": ""CRÉER""     },     ""explanationofflinedisabled"": {        ""message"": ""Vous êtes hors connexion. Pour pouvoir utiliser Google Docs sans connexion Internet, acc"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/fr_CA/messages.json,.,"{     ""createnew"": {        ""message"": ""CRÉER""     },     ""explanationofflinedisabled"": {        ""message"": ""Vous êtes hors connexion. Pour utiliser Google Documents sans connexion Internet, accéd"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/gl/messages.json,.,"{""createnew"":{""message"":""CREAR NOVO""},""explanationofflinedisabled"":{""message"":""Est\u00e1s sen conexi\u00f3n. Para utilizar Documentos de Google sen conexi\u00f3n a Internet, accede \u00e1s opci\u00f3n"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/gu/messages.json,.,"{     ""createnew"": {        ""message"": ""નવું બનાવો""     },     ""explanationofflinedisabled"": {        ""message"": ""તમે ઑફલાઇન છો. ઇન્ટરનેટ કન"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/hi/messages.json,.,"{     ""createnew"": {        ""message"": ""नया बनाएं""     },     ""explanationofflinedisabled"": {        ""message"": ""आप ऑफ़लाइन हैं. इंटरनेट कनेक"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/hr/messages.json,.,"{     ""createnew"": {        ""message"": ""IZRADI NOVI""     },     ""explanationofflinedisabled"": {        ""message"": ""Vi ste izvan mreže. Da biste koristili Google dokumente bez internetske veze, idite "
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/hu/messages.json,.,"{     ""createnew"": {        ""message"": ""ÚJ LÉTREHOZÁSA""     },     ""explanationofflinedisabled"": {        ""message"": ""Jelenleg offline állapotban van. Ha a Google Dokumentumokat internetkapcsolat "
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/hy/messages.json,.,"{""createnew"":{""message"":""\u054d\u054f\u0535\u0542\u053e\u0535\u053c \u0546\u0548\u0550""},""explanationofflinedisabled"":{""message"":""Google \u0553\u0561\u057d\u057f\u0561\u0569\u0572\u0569\u0565\u0580\u0"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/id/messages.json,.,"{     ""createnew"": {        ""message"": ""BUAT BARU""     },     ""explanationofflinedisabled"": {        ""message"": ""Anda sedang offline. Untuk menggunakan Google Dokumen tanpa koneksi internet, buka sete"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/is/messages.json,.,"{""createnew"":{""message"":""B\u00daA TIL N\u00ddTT""},""explanationofflinedisabled"":{""message"":""\u00de\u00fa ert \u00e1n nettengingar. Til a\u00f0 nota Google-skj\u00f6l \u00e1n nettengingar skaltu opna st"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/it/messages.json,.,"{     ""createnew"": {        ""message"": ""CREA NUOVO""     },     ""explanationofflinedisabled"": {        ""message"": ""Sei offline. Per utilizzare Documenti Google senza una connessione Internet, apri le i"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/iw/messages.json,.,"{""createnew"":{""message"":""\u05d9\u05e6\u05d9\u05e8\u05ea \u05d7\u05d3\u05e9""},""explanationofflinedisabled"":{""message"":""\u05d0\u05d9\u05df \u05dc\u05da \u05d7\u05d9\u05d1\u05d5\u05e8 \u05dc\u05d0\u05d9\"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ja/messages.json,.,"{     ""createnew"": {        ""message"": ""新規作成""     },     ""explanationofflinedisabled"": {        ""message"": ""現在オフラインです。インターネットに接続せずに Google ドキ"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ka/messages.json,.,"{""createnew"":{""message"":""\u10d0\u10ee\u10da\u10d8\u10e1 \u10e8\u10d4\u10e5\u10db\u10dc\u10d0""},""explanationofflinedisabled"":{""message"":""\u10d7\u10e5\u10d5\u10d4\u10dc \u10ee\u10d0\u10d6\u10d2\u10d0\u1"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/kk/messages.json,.,"{     ""createnew"": {        ""message"": ""ЖАҢАСЫН ЖАСАУ""     },     ""explanationofflinedisabled"": {        ""message"": ""Сіз офлайн режиміндесіз. Google Docs қолдан"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/km/messages.json,.,"{""createnew"":{""message"":""\u1794\u1784\u17d2\u1780\u17be\u178f\u200b\u1790\u17d2\u1798\u17b8""},""explanationofflinedisabled"":{""message"":""\u17a2\u17d2\u1793\u1780\u200b\u1782\u17d2\u1798\u17b6\u1793\u200"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/kn/messages.json,.,"{     ""createnew"": {        ""message"": ""ಹೊಸದನ್ನು ರಚಿಸಿ""     },     ""explanationofflinedisabled"": {        ""message"": ""ನೀವು ಆಫ್‌ಲೈನ್‌ನಲ್ಲಿ"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ko/messages.json,.,"{     ""createnew"": {        ""message"": ""새로 만들기""     },     ""explanationofflinedisabled"": {        ""message"": ""오프라인 상태입니다. 인터넷 연결 없이 Google Docs를 사용하"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/lo/messages.json,.,"{""createnew"":{""message"":""\u0eaa\u0ec9\u0eb2\u0e87\u0ec3\u0edd\u0ec8""},""explanationofflinedisabled"":{""message"":""\u0e97\u0ec8\u0eb2\u0e99\u0ead\u0ead\u0e9a\u0ea5\u0eb2\u0e8d\u0ea2\u0eb9\u0ec8. \u0ec0\u0"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/lt/messages.json,.,"{     ""createnew"": {        ""message"": ""SUKURTI NAUJĄ""     },     ""explanationofflinedisabled"": {        ""message"": ""Esate neprisijungę. Jei norite naudoti „Google“ dokumentus be interneto ryši"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/lv/messages.json,.,"{     ""createnew"": {        ""message"": ""IZVEIDOT JAUNU""     },     ""explanationofflinedisabled"": {        ""message"": ""Jūs esat bezsaistē. Lai lietotu pakalpojumu Google dokumenti bez interneta savie"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/mk/messages.json,.,"{""createnew"":{""message"":""\u0421\u041e\u0417\u0414\u0410\u0408\u0422\u0415 \u041d\u041e\u0412""},""explanationofflinedisabled"":{""message"":""\u041e\u0444\u043b\u0430\u0458\u043d \u0441\u0442\u0435. \u0417\"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ml/messages.json,.,"{     ""createnew"": {        ""message"": ""പുതിയത് സൃഷ്‌ടിക്കുക""     },     ""explanationofflinedisabled"": {        ""message"": ""നിങ്ങൾ ഓഫ്‌ലൈ"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/mn/messages.json,.,"{""createnew"":{""message"":""\u0428\u0418\u041d\u0418\u0419\u0413 \u04ae\u04ae\u0421\u0413\u042d\u0425""},""explanationofflinedisabled"":{""message"":""\u0422\u0430 \u043e\u0444\u043b\u0430\u0439\u043d \u0431\u"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/mr/messages.json,.,"{     ""createnew"": {        ""message"": ""नवीन तयार करा""     },     ""explanationofflinedisabled"": {        ""message"": ""तुम्ही ऑफलाइन आहात. कोण"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/ms/messages.json,.,"{     ""createnew"": {        ""message"": ""BUAT BAHARU""     },     ""explanationofflinedisabled"": {        ""message"": ""Anda berada di luar talian. Untuk menggunakan Google Docs tanpa sambungan Internet, p"
chrome_dev/Default/Extensions/ghbmnnjooekpmoecnnnilnnbdlolhkhi/1.106.1_0/_locales/my/messages.json,.,"{""createnew"":{""message"":""\u1021\u101e\u1005\u103a \u1015\u103c\u102f\u101c\u102f\u1015\u103a\u101b\u1014\u103a""},""explanationofflinedisabled"":{""message"":""\u101e\u1004\u103a \u1021\u1031\u102c\u1037\u1"
